Timestamp, net profit USD, net profit BTC, BTC/USD, differential BTC , LTC/BTC, differential LTC,  DOGE/BTC, differential DOGE , TIPS/LTC, differential TIPS , MOON/LTC , differential MOON
Fri Mar 14 20:56:59 2014 , -5.85844459512 , 0, 625.23 , 0, 0.02650702 , 0, 1.39e-06 ,  0, 1.8e-07 , 0, 3.9e-07 ,0
Fri Mar 14 21:09:10 2014 , -5.85657251301 , 0, 625.03 , 0, 0.026507 , 0, 1.39e-06 , 0, 1.8e-07 , 0, 3.9e-07, 0
Fri Mar 14 21:10:04 2014 , -5.85657251301 , 0, 625.03 , 0, 0.026507 , 0, 1.39e-06 , 0, 1.8e-07 , 0, 3.9e-07, 0
Fri Mar 14 21:10:59 2014 , -5.8572018648 , 0, 625.03 , 0, 0.02650048 , 0, 1.39e-06 , 0, 1.8e-07 , 0, 3.9e-07, 0
Fri Mar 14 22:51:17 2014 , -5.73535607989 , 0, 625.0 , 0, 0.02660992 , 0, 1.4e-06 , 0, 1.9e-07 , 0, 3.9e-07, 0
Sat Mar 15 00:32:30 2014 , -5.82302051012 , 0, 624.77 , 0, 0.02665927 , 0, 1.39e-06 , 0, 1.7e-07 , 0, 3.9e-07, 0
Sat Mar 15 02:11:42 2014 , -6.08678093114 , 0, 624.0 , 0, 0.02650812 , 0, 1.37e-06 , 0, 1.8e-07 , 0, 3.9e-07, 0
Sat Mar 15 03:49:25 2014 , -6.07558194693 , 0, 623.93 , 0, 0.0265897 , 0, 1.37e-06 , 0, 1.8e-07 , 0, 3.9e-07, 0
Sat Mar 15 05:27:31 2014 , -6.21223975864 , 0, 623.92 , 0, 0.02652001 , 0, 1.36e-06 , 0, 1.8e-07 , 0, 3.9e-07, 0
Sat Mar 15 07:05:19 2014 , -6.07255508125 , 0, 623.51 , 0, 0.02657 , 0, 1.37e-06 , 0, 1.8e-07 , 0, 3.9e-07, 0
Sat Mar 15 08:43:31 2014 , -6.22892503298 , 0, 623.51 , 0, 0.02640223 , 0, 1.36e-06 , 0, 1.9e-07 , 0, 3.9e-07, 0
Sat Mar 15 10:22:01 2014 , -6.2003497815 , 0, 623.51 , 0, 0.02665832 , 0, 1.36e-06 , 0, 1.9e-07 , 0, 3.9e-07, 0
Sat Mar 15 12:00:36 2014 , -6.19534341724 , 0, 623.41 , 0, 0.02670002 , 0, 1.36e-06 , 0, 1.9e-07 , 0, 3.9e-07, 0
Sat Mar 15 13:38:16 2014 , -6.32243703493 , 0, 623.92 , 0, 0.02680486 , 0, 1.35e-06 , 0, 1.9e-07 , 0, 3.9e-07, 0
Sat Mar 15 15:18:28 2014 , -6.48409431358 , -0.0103412933025 , 627.01 , -0.04357521 , 0.02686019 , 0.12158647 , 1.34e-06 , 21707.9409886 , 1.9e-07 , -73658.9519152 , 3.9e-07 , 119837.424967 
Sat Mar 15 15:29:12 2014 , -6.74969313963 , -0.0107648891399 , 627.01 , -0.0449022 , 0.02683998 , 0.11952227 , 1.32e-06 , 22708.7080198 , 1.8e-07 , -62214.0630263 , 3.9e-07 , 119837.424967 
Sat Mar 15 17:09:11 2014 , -6.5627575464 , -0.010466751003 , 627.01 , -0.04487344 , 0.02694995 , 0.11729563 , 1.33e-06 , 22712.6476263 , 1.7e-07 , -50266.7689087 , 3.9e-07 , 120646.536078 
Sat Mar 15 18:47:44 2014 , -6.70035068851 , -0.0106861943007 , 627.01 , -0.04553242 , 0.02689999 , 0.11553211 , 1.32e-06 , 23213.4203535 , 1.6e-07 , -39266.7689087 , 3.9e-07 , 120646.536078 
Sat Mar 15 20:26:43 2014 , -6.56535982918 , -0.0104709013081 , 627.01 , -0.04486402 , 0.02682999 , 0.1173965 , 1.33e-06 , 22714.4622226 , 1.7e-07 , -50266.7689087 , 3.9e-07 , 120646.536078 
Sat Mar 15 22:05:31 2014 , -6.70889770928 , -0.0106943677319 , 627.33 , -0.04552432 , 0.0268499 , 0.11739977 , 1.32e-06 , 23214.9831571 , 1.7e-07 , -50266.7689087 , 3.9e-07 , 120655.964649 
Sat Mar 15 23:43:15 2014 , -6.69042871631 , -0.0106647570955 , 627.34 , -0.04552034 , 0.02699999 , 0.11712579 , 1.32e-06 , 23215.7444923 , 1.7e-07 , -50266.7689087 , 3.9e-07 , 121474.821792 
Sun Mar 16 01:22:28 2014 , -6.59631287362 , -0.0105147334358 , 627.34 , -0.04538251 , 0.02706342 , 0.11712908 , 1.32e-06 , 23217.342441 , 1.7e-07 , -50266.7689087 , 3.9e-07 , 121484.586498 
Sun Mar 16 03:00:43 2014 , -6.28492146812 , -0.0100068806613 , 628.06 , -0.04404109 , 0.0272335 , 0.11557158 , 1.34e-06 , 22219.3182844 , 1.6e-07 , -38760.7689087 , 3.9e-07 , 120684.586498 
Sun Mar 16 04:40:56 2014 , -6.53698777104 , -0.0104070618678 , 628.13 , -0.04536672 , 0.0274703 , 0.11363441 , 1.32e-06 , 23220.3486744 , 1.5e-07 , -27760.7689087 , 3.9e-07 , 121494.015069 
Sun Mar 16 06:18:44 2014 , -6.83775534322 , -0.010885892002 , 628.13 , -0.04667503 , 0.0274175 , 0.1133685 , 1.3e-06 , 24220.881264 , 1.5e-07 , -27760.7689087 , 3.9e-07 , 122313.900987 
Sun Mar 16 07:56:10 2014 , -6.64530094055 , -0.010579499372 , 628.13 , -0.046022 , 0.02784494 , 0.11364766 , 1.31e-06 , 23720.881264 , 1.5e-07 , -27760.7689087 , 3.9e-07 , 121513.900987 
Sun Mar 16 09:35:32 2014 , -6.66948652573 , -0.0105985992336 , 629.28 , -0.04601926 , 0.02770002 , 0.11365095 , 1.31e-06 , 23721.4138535 , 1.5e-07 , -27760.7689087 , 3.9e-07 , 121523.665693 
Sun Mar 16 11:14:54 2014 , -6.47461256456 , -0.0103676742427 , 624.5 , -0.0453572 , 0.02764025 , 0.11365095 , 1.32e-06 , 23222.1923638 , 1.5e-07 , -27760.7689087 , 3.9e-07 , 121523.665693 
Sun Mar 16 12:56:32 2014 , -6.18650372085 , -0.00990633101817 , 624.5 , -0.0440132 , 0.02756446 , 0.11338168 , 1.34e-06 , 22224.6496887 , 1.5e-07 , -27760.7689087 , 3.9e-07 , 122353.316317 
Sun Mar 16 14:35:21 2014 , -6.47054108136 , -0.0103611546539 , 624.5 , -0.04534019 , 0.02749999 , 0.11342469 , 1.32e-06 , 23225.41672 , 1.5e-07 , -26675.4355753 , 3.9e-07 , 122363.081023 
Sun Mar 16 19:01:04 2014 , -6.60181823423 , -0.0106053304968 , 622.5 , -0.04532943 , 0.02776529 , 0.11304704 , 1.32e-06 , 23227.4888921 , 1.5e-07 , -26675.4355753 , 3e-07 , 124391.281004 
Sun Mar 16 20:41:29 2014 , -6.78669728579 , -0.0109023249571 , 622.5 , -0.04598201 , 0.0275289 , 0.11261873 , 1.31e-06 , 23728.5424162 , 1.5e-07 , -26675.4355753 , 2.9e-07 , 125908.625831 
Sun Mar 16 22:21:29 2014 , -7.04944431532 , -0.0113244085387 , 622.5 , -0.04727764 , 0.027916 , 0.11262899 , 1.29e-06 , 24729.76418 , 1.5e-07 , -26675.4355753 , 2.9e-07 , 125917.840117 
Mon Mar 17 00:04:57 2014 , -7.55275035769 , -0.0121329323015 , 622.5 , -0.04915599 , 0.0278 , 0.11181008 , 1.26e-06 , 26236.6471663 , 1.5e-07 , -26675.4355753 , 2.7e-07 , 128936.665514 
Mon Mar 17 01:47:45 2014 , -7.64661287013 , -0.012283715454 , 622.5 , -0.04913603 , 0.02758054 , 0.11036101 , 1.26e-06 , 26240.3250027 , 1.5e-07 , -26675.4355753 , 2.3e-07 , 134948.208992 
Mon Mar 17 03:27:04 2014 , -7.64990891281 , -0.0122890103017 , 622.5 , -0.04911925 , 0.02767 , 0.11002767 , 1.26e-06 , 26242.6998083 , 1.5e-07 , -26675.4355753 , 2.2e-07 , 136460.345356 
Mon Mar 17 05:05:16 2014 , -7.84546466073 , -0.0126031560815 , 622.5 , -0.0497429 , 0.027825 , 0.10944621 , 1.25e-06 , 26743.6062599 , 1.5e-07 , -26675.4355753 , 2e-07 , 139484.618083 
Mon Mar 17 06:43:30 2014 , -8.00742391299 , -0.0128633315871 , 622.5 , -0.05036146 , 0.02785998 , 0.10944621 , 1.24e-06 , 27244.5387278 , 1.5e-07 , -26675.4355753 , 2e-07 , 139484.618083 
Mon Mar 17 08:22:16 2014 , -7.74083160205 , -0.012525617479 , 618.0 , -0.05035543 , 0.02799999 , 0.10976026 , 1.25e-06 , 27245.7710907 , 1.5e-07 , -26675.4355753 , 2.1e-07 , 137984.618083 
Mon Mar 17 10:04:36 2014 , -7.54611074779 , -0.0122123136829 , 617.91 , -0.04909542 , 0.02799999 , 0.11008927 , 1.26e-06 , 26247.5394447 , 1.5e-07 , -26675.4355753 , 2.2e-07 , 136484.618083 
Mon Mar 17 11:56:01 2014 , -6.92125207873 , -0.0112010682441 , 617.91 , -0.0465204 , 0.02787001 , 0.11011051 , 1.3e-06 , 24250.0588662 , 1.5e-07 , -26675.4355753 , 2.2e-07 , 136508.89081 
Mon Mar 17 13:36:23 2014 , -7.24336751698 , -0.0117223665534 , 617.91 , -0.04777911 , 0.02797 , 0.10948887 , 1.28e-06 , 25254.4505978 , 1.5e-07 , -26675.4355753 , 2e-07 , 139535.176524 
Mon Mar 17 15:15:13 2014 , -7.55389023367 , -0.0122249036812 , 617.91 , -0.04904448 , 0.02801841 , 0.10948887 , 1.26e-06 , 26255.6127026 , 1.5e-07 , -26675.4355753 , 2e-07 , 139535.176524 
Mon Mar 17 17:04:04 2014 , -7.93415570045 , -0.0128403095927 , 617.91 , -0.05028367 , 0.02820765 , 0.10893004 , 1.24e-06 , 27258.0646302 , 1.5e-07 , -26675.4355753 , 1.7e-07 , 142549.465998 
Mon Mar 17 18:45:50 2014 , -7.96184010182 , -0.0128851128835 , 617.91 , -0.05025648 , 0.02826 , 0.10843405 , 1.24e-06 , 27260.5756843 , 1.5e-07 , -26675.4355753 , 1.5e-07 , 145549.465998 
Tue Mar 18 00:03:14 2014 , -7.6466047954 , -0.0123749490952 , 617.91 , -0.04899787 , 0.02829913 , 0.1080313 , 1.26e-06 , 26262.0693351 , 1.5e-07 , -26675.4355753 , 1.4e-07 , 148605.14457 
Tue Mar 18 01:42:04 2014 , -7.62885602571 , -0.0123606280492 , 617.19 , -0.04899497 , 0.02837516 , 0.10807049 , 1.26e-06 , 26262.6503875 , 1.5e-07 , -26675.4355753 , 1.4e-07 , 148626.721493 
Tue Mar 18 03:20:53 2014 , -7.7885409923 , -0.0126560627109 , 615.4 , -0.0496216 , 0.0284581 , 0.10788344 , 1.25e-06 , 26762.9503875 , 1.5e-07 , -26675.4355753 , 1.3e-07 , 150169.875339 
Tue Mar 18 03:37:10 2014 , -7.77962004222 , -0.0126446485855 , 615.25 , -0.05024322 , 0.0285201 , 0.10788344 , 1.25e-06 , 27263.2568391 , 1.5e-07 , -26675.4355753 , 1.3e-07 , 150169.875339 
Tue Mar 18 03:38:19 2014 , -7.77355367953 , -0.0126347885892 , 615.25 , -0.05024322 , 0.0286 , 0.10788344 , 1.25e-06 , 27263.2568391 , 1.5e-07 , -26675.4355753 , 1.3e-07 , 150169.875339 
Tue Mar 18 05:18:11 2014 , -7.74637229109 , -0.0126527159582 , 612.23 , -0.04837386 , 0.02885161 , 0.10770025 , 1.25e-06 , 25763.2568391 , 1.5e-07 , -26675.4355753 , 1.2e-07 , 151693.375339 
Tue Mar 18 06:56:57 2014 , -7.60717451472 , -0.0124367297966 , 611.67 , -0.04774429 , 0.02924198 , 0.10738462 , 1.26e-06 , 25263.5504899 , 1.5e-07 , -26675.4355753 , 1e-07 , 154693.375339 
Tue Mar 18 08:36:19 2014 , -7.58552180593 , -0.012426725543 , 610.42 , -0.04774281 , 0.029307 , 0.1073988 , 1.26e-06 , 25263.8504899 , 1.5e-07 , -26675.4355753 , 1e-07 , 154694.358598 
Tue Mar 18 10:16:51 2014 , -7.47738780702 , -0.0122797540022 , 608.92 , -0.04773991 , 0.02998 , 0.10807681 , 1.26e-06 , 25264.4315423 , 1.7e-07 , -23287.2917845 , 1.1e-07 , 153288.708249 
Tue Mar 18 11:54:56 2014 , -7.5709872236 , -0.0124334678178 , 608.92 , -0.04959826 , 0.03025507 , 0.10807681 , 1.25e-06 , 26766.5315423 , 1.7e-07 , -23287.2917845 , 1.2e-07 , 153288.708249 
Tue Mar 18 13:32:44 2014 , -7.32088783802 , -0.0120227416377 , 608.92 , -0.04896127 , 0.03096 , 0.10827122 , 1.26e-06 , 26268.3316447 , 1.7e-07 , -23287.2917845 , 1.3e-07 , 151788.708249 
Tue Mar 18 15:10:36 2014 , -7.23579058033 , -0.0118829905083 , 608.92 , -0.04895683 , 0.03127 , 0.10873809 , 1.26e-06 , 26269.2316447 , 1.7e-07 , -23287.2917845 , 1.5e-07 , 148845.63682 
Tue Mar 18 16:48:13 2014 , -7.34873243362 , -0.0120748150404 , 608.6 , -0.04958198 , 0.03220001 , 0.10852487 , 1.25e-06 , 26769.8316447 , 1.7e-07 , -23287.2917845 , 1.4e-07 , 150365.565392 
Tue Mar 18 18:27:25 2014 , -7.21026971772 , -0.011847304827 , 608.6 , -0.04892709 , 0.031428 , 0.10279343 , 1.26e-06 , 26272.200101 , 1.3e-07 , 20712.7082155 , 1.4e-07 , 150365.565392 
Tue Mar 18 20:06:11 2014 , -7.17864680722 , -0.0117953447375 , 608.6 , -0.04892115 , 0.03179883 , 0.10045059 , 1.26e-06 , 26273.4065526 , 1.2e-07 , 41327.2291736 , 1.4e-07 , 150365.565392 
Tue Mar 18 22:30:57 2014 , -6.79431283418 , -0.011119988272 , 611.0 , -0.04700118 , 0.03098 , 0.09966572 , 1.29e-06 , 24774.550398 , 1.2e-07 , 49013.3900337 , 1.4e-07 , 150365.565392 
Wed Mar 19 00:11:17 2014 , -6.20613818176 , -0.010157345633 , 611.0 , -0.04699693 , 0.03232998 , 0.10492006 , 1.29e-06 , 24775.3880918 , 1.1e-07 , 63314.0718519 , 3.2e-07 , 121994.603843 
Wed Mar 19 01:50:15 2014 , -6.24709240112 , -0.0102161808061 , 611.49 , -0.04699411 , 0.034 , 0.10237506 , 1.29e-06 , 24775.9445356 , 1.1e-07 , 63314.0718519 , 2.4e-07 , 134732.116943 
Wed Mar 19 03:28:23 2014 , -6.50889146047 , -0.0106443138244 , 611.49 , -0.04698993 , 0.03079999 , 0.10593223 , 1.29e-06 , 24776.764154 , 1.1e-07 , 63314.0718519 , 2.4e-07 , 122615.135391 
Wed Mar 19 05:09:05 2014 , -6.80912537648 , -0.0111353012747 , 611.49 , -0.04826383 , 0.0297999 , 0.11234265 , 1.27e-06 , 25778.2137579 , 1.2e-07 , 35314.0718519 , 2.7e-07 , 113860.041516 
Wed Mar 19 06:46:18 2014 , -6.73930562264 , -0.0110211215599 , 611.49 , -0.04826056 , 0.0304 , 0.10950621 , 1.27e-06 , 25778.5074087 , 1.3e-07 , 21314.0718519 , 2.7e-07 , 132494.156324 
Wed Mar 19 08:22:42 2014 , -6.68392477857 , -0.010930554512 , 611.49 , -0.04762104 , 0.0298 , 0.10876265 , 1.28e-06 , 25278.7948103 , 1.3e-07 , 21314.0718519 , 2.5e-07 , 135561.133749 
Wed Mar 19 09:59:46 2014 , -6.64567381251 , -0.0108323941524 , 613.5 , -0.0469709 , 0.02899999 , 0.10669213 , 1.29e-06 , 24780.1950041 , 1.2e-07 , 35588.2385186 , 2.4e-07 , 137088.633749 
Wed Mar 19 11:36:22 2014 , -6.68970463809 , -0.0109041640393 , 613.5 , -0.04696526 , 0.029 , 0.10571238 , 1.29e-06 , 24781.3078917 , 1.2e-07 , 35588.2385186 , 2.2e-07 , 141646.18972 
Wed Mar 19 13:12:59 2014 , -6.83739814168 , -0.0111449032464 , 613.5 , -0.0476041 , 0.028979 , 0.10590984 , 1.28e-06 , 25282.1395293 , 1.2e-07 , 36189.602155 , 2.2e-07 , 141646.18972 
Wed Mar 19 14:50:03 2014 , -6.88314012632 , -0.01120941312 , 614.05 , -0.04759976 , 0.02907 , 0.10528753 , 1.28e-06 , 25283.0079832 , 1.2e-07 , 36189.602155 , 2e-07 , 144675.671863 
Wed Mar 19 16:27:27 2014 , -6.81667626082 , -0.0110662125372 , 615.99 , -0.04694536 , 0.0291 , 0.10450934 , 1.29e-06 , 24785.2520224 , 1.2e-07 , 36189.602155 , 1.7e-07 , 149297.851043 
Wed Mar 19 18:03:52 2014 , -6.98585342306 , -0.0113408552461 , 615.99 , -0.04758414 , 0.02896199 , 0.10293311 , 1.28e-06 , 25286.101924 , 1.1e-07 , 50490.2839732 , 1.7e-07 , 149297.851043 
Wed Mar 19 19:42:26 2014 , -6.97282064826 , -0.0113163910094 , 616.17 , -0.0475827 , 0.0288101 , 0.1032023 , 1.28e-06 , 25286.3893256 , 1.1e-07 , 50490.2839732 , 1.8e-07 , 147797.851043 
Wed Mar 19 21:21:11 2014 , -7.01113749406 , -0.0114262345079 , 613.6 , -0.04757694 , 0.02793367 , 0.10324331 , 1.28e-06 , 25287.5389319 , 1.1e-07 , 50490.2839732 , 1.8e-07 , 147879.965013 
Wed Mar 19 21:23:01 2014 , -7.0032297204 , -0.011413347002 , 613.6 , -0.04757694 , 0.02802884 , 0.10324331 , 1.28e-06 , 25287.5389319 , 1.1e-07 , 50490.2839732 , 1.8e-07 , 147879.965013 
Wed Mar 19 21:25:57 2014 , -7.01764435291 , -0.0114368389063 , 613.6 , -0.04757694 , 0.02785536 , 0.10324331 , 1.28e-06 , 25287.5389319 , 1.1e-07 , 50490.2839732 , 1.8e-07 , 147879.965013 
Wed Mar 19 23:00:37 2014 , -7.14437524185 , -0.011645463238 , 613.49 , -0.04821357 , 0.0280878 , 0.10491827 , 1.27e-06 , 25787.8263335 , 1.2e-07 , 36490.2839732 , 1.8e-07 , 147879.965013 
Thu Mar 20 00:39:41 2014 , -7.12727252102 , -0.0116352235226 , 612.56 , -0.04821211 , 0.02814678 , 0.10492851 , 1.27e-06 , 25788.1199843 , 1.2e-07 , 36490.2839732 , 1.8e-07 , 147900.148837 
Thu Mar 20 02:17:49 2014 , -7.26011239043 , -0.0119311625151 , 608.5 , -0.0488408 , 0.0278221 , 0.10502672 , 1.26e-06 , 26289.0072858 , 1.2e-07 , 36764.4506399 , 1.8e-07 , 147900.148837 
Thu Mar 20 02:47:04 2014 , -7.08948496531 , -0.0116509473702 , 608.49 , -0.04820625 , 0.02795 , 0.10502672 , 1.27e-06 , 25789.3009366 , 1.2e-07 , 36764.4506399 , 1.8e-07 , 147900.148837 
Thu Mar 20 03:57:29 2014 , -7.23702632525 , -0.0119030038244 , 608.0 , -0.04883788 , 0.02831 , 0.10476777 , 1.26e-06 , 26289.5945874 , 1.2e-07 , 36764.4506399 , 1.7e-07 , 149420.332661 
Thu Mar 20 05:47:25 2014 , -7.43368116267 , -0.0122334915867 , 607.65 , -0.04946007 , 0.02841 , 0.10429559 , 1.25e-06 , 26790.7946898 , 1.2e-07 , 36764.4506399 , 1.5e-07 , 152460.395161 
Thu Mar 20 07:26:07 2014 , -7.21820584104 , -0.012025733204 , 600.23 , -0.04882743 , 0.02799989 , 0.10272971 , 1.26e-06 , 26291.7206012 , 1.1e-07 , 51065.1324581 , 1.5e-07 , 152483.520161 
Thu Mar 20 09:03:00 2014 , -7.38203958066 , -0.012332380395 , 598.59 , -0.04945406 , 0.02789003 , 0.1042018 , 1.25e-06 , 26792.0206012 , 1.2e-07 , 37065.1324581 , 1.4e-07 , 154026.573732 
Thu Mar 20 10:40:28 2014 , -7.56112021529 , -0.0126326063676 , 598.54 , -0.0500727 , 0.02730001 , 0.10442612 , 1.24e-06 , 27292.9335044 , 1.2e-07 , 37065.1324581 , 1.5e-07 , 152526.573732 
Thu Mar 20 12:17:07 2014 , -7.69513742263 , -0.0128565132199 , 598.54 , -0.05127697 , 0.02713998 , 0.1046654 , 1.23e-06 , 28295.3731484 , 1.2e-07 , 37065.1324581 , 1.6e-07 , 151026.573732 
Thu Mar 20 14:09:43 2014 , -7.48915168758 , -0.0125375024066 , 597.34 , -0.05004109 , 0.02742987 , 0.10467569 , 1.24e-06 , 27296.3121728 , 1.2e-07 , 37065.1324581 , 1.6e-07 , 151048.136232 
Thu Mar 20 15:49:59 2014 , -7.74034183651 , -0.0129604035908 , 597.23 , -0.05126778 , 0.0277488 , 0.10527066 , 1.22e-06 , 28297.2578612 , 1.2e-07 , 37065.1324581 , 1.8e-07 , 148187.744398 
Thu Mar 20 17:30:02 2014 , -7.78695617861 , -0.0130384544959 , 597.23 , -0.05126313 , 0.02773989 , 0.10476777 , 1.22e-06 , 28298.2236517 , 1.2e-07 , 37065.1324581 , 1.6e-07 , 151229.490721 
Thu Mar 20 19:07:04 2014 , -7.78438606823 , -0.0130341511113 , 597.23 , -0.05125389 , 0.028 , 0.10454913 , 1.22e-06 , 28300.1416845 , 1.2e-07 , 37065.1324581 , 1.5e-07 , 152774.178221 
Thu Mar 20 20:46:50 2014 , -7.60023824295 , -0.0127623559964 , 595.52 , -0.05063767 , 0.0278999 , 0.10454913 , 1.23e-06 , 27800.7743647 , 1.2e-07 , 37065.1324581 , 1.5e-07 , 152774.178221 
Thu Mar 20 22:23:16 2014 , -7.59453939034 , -0.0127750965387 , 594.48 , -0.05063614 , 0.0277888 , 0.10454913 , 1.23e-06 , 27801.0873729 , 1.2e-07 , 37065.1324581 , 1.5e-07 , 152774.178221 
Fri Mar 21 00:00:48 2014 , -7.3867838034 , -0.0124951939432 , 591.17 , -0.05001647 , 0.0278027 , 0.10454913 , 1.24e-06 , 27301.400381 , 1.2e-07 , 37065.1324581 , 1.5e-07 , 152774.178221 
Fri Mar 21 01:39:18 2014 , -7.37884194208 , -0.0124817598019 , 591.17 , -0.05001494 , 0.02789 , 0.10454913 , 1.24e-06 , 27301.7133891 , 1.2e-07 , 37065.1324581 , 1.5e-07 , 152774.178221 
Fri Mar 21 03:19:33 2014 , -7.31701581387 , -0.0123771771468 , 591.17 , -0.05001035 , 0.02823419 , 0.10660295 , 1.24e-06 , 27302.6524135 , 1.3e-07 , 23065.1324581 , 1.6e-07 , 151274.178221 
Fri Mar 21 04:56:18 2014 , -7.30873859877 , -0.0123711278098 , 590.79 , -0.05001035 , 0.0282794 , 0.10660295 , 1.24e-06 , 27302.6524135 , 1.3e-07 , 23065.1324581 , 1.6e-07 , 151274.178221 
Fri Mar 21 06:32:45 2014 , -7.31867500545 , -0.0123661777968 , 591.83 , -0.05001035 , 0.028 , 0.10685718 , 1.24e-06 , 27302.6524135 , 1.3e-07 , 23065.1324581 , 1.7e-07 , 149774.178221 
Fri Mar 21 08:09:30 2014 , -7.55698079249 , -0.012929187484 , 584.49 , -0.05122936 , 0.0275399 , 0.10712637 , 1.22e-06 , 28305.1831346 , 1.3e-07 , 23065.1324581 , 1.8e-07 , 148274.178221 
Fri Mar 21 09:46:54 2014 , -7.57769910944 , -0.0129646343127 , 584.49 , -0.05122625 , 0.02753988 , 0.10690837 , 1.22e-06 , 28305.829253 , 1.3e-07 , 23065.1324581 , 1.7e-07 , 149875.250525 
Fri Mar 21 11:23:18 2014 , -7.5858593599 , -0.0129785956302 , 584.49 , -0.05122317 , 0.0274 , 0.10693903 , 1.22e-06 , 28306.4685972 , 1.3e-07 , 23065.1324581 , 1.7e-07 , 149934.576505 
Fri Mar 21 12:59:32 2014 , -7.41360170159 , -0.0126838811641 , 584.49 , -0.05060849 , 0.02744 , 0.10889315 , 1.23e-06 , 27806.7816054 , 1.4e-07 , 9065.13245811 , 1.7e-07 , 149934.576505 
Fri Mar 21 14:36:19 2014 , -7.58074162532 , -0.0129698397326 , 584.49 , -0.0512201 , 0.02740989 , 0.10703672 , 1.22e-06 , 28307.1012775 , 1.3e-07 , 23316.8632273 , 1.7e-07 , 149934.576505 
Fri Mar 21 16:12:45 2014 , -7.71930955655 , -0.0132069146719 , 584.49 , -0.0518267 , 0.02745459 , 0.10730591 , 1.21e-06 , 28807.4277238 , 1.3e-07 , 23316.8632273 , 1.8e-07 , 148434.576505 
Fri Mar 21 18:04:34 2014 , -8.05387308318 , -0.0137793171537 , 584.49 , -0.05301035 , 0.0274 , 0.10731615 , 1.19e-06 , 29811.2073878 , 1.3e-07 , 23316.8632273 , 1.8e-07 , 148454.760329 
Fri Mar 21 21:07:59 2014 , -7.86743952328 , -0.0134603492331 , 584.49 , -0.05240247 , 0.0274766 , 0.10731615 , 1.2e-06 , 29313.2710095 , 1.3e-07 , 23316.8632273 , 1.8e-07 , 148454.760329 
Sat Mar 22 00:11:28 2014 , -7.99757957182 , -0.0136830049647 , 584.49 , -0.05299583 , 0.02737748 , 0.10791156 , 1.19e-06 , 29814.2991394 , 1.3e-07 , 23316.8632273 , 2e-07 , 145461.905066 
Sat Mar 22 03:14:54 2014 , -8.64696015875 , -0.0147940258323 , 584.49 , -0.00707457 , 0.02720048 , 0.16954799 , 1.19e-06 , -9542.73407119 , 1.3e-07 , -283604.826749 , 1.2e-07 , 8411.42192656 
Sat Mar 22 06:18:27 2014 , -8.28754832509 , -0.0143009582666 , 579.51 , -0.00707457 , 0.02735 , 0.16954799 , 1.15e-06 , -9542.73407119 , 1.2e-07 , -283604.826749 , 1.8e-07 , 8411.42192656 
Sat Mar 22 09:21:52 2014 , -8.1919119266 , -0.0143330509266 , 571.54 , -0.00707457 , 0.0272 , 0.16744379 , 1.15e-06 , -9542.73407119 , 1.2e-07 , -269604.826749 , 1.8e-07 , 8411.42192656 
Sat Mar 22 12:25:18 2014 , -8.19021935798 , -0.014330089509 , 571.54 , -0.00707457 , 0.02723675 , 0.1676382 , 1.15e-06 , -9542.73407119 , 1.2e-07 , -269604.826749 , 1.8e-07 , 6911.42192656 
Sat Mar 22 15:28:44 2014 , -8.17201913431 , -0.0142982453272 , 571.54 , -0.00707457 , 0.02746999 , 0.1676382 , 1.15e-06 , -9542.73407119 , 1.2e-07 , -269604.826749 , 1.8e-07 , 6911.42192656 
Sat Mar 22 18:32:10 2014 , -8.11236989567 , -0.0142760578894 , 568.25 , -0.00707457 , 0.0276325 , 0.1676382 , 1.15e-06 , -9542.73407119 , 1.2e-07 , -269604.826749 , 1.8e-07 , 6911.42192656 
Sat Mar 22 21:35:38 2014 , -8.07628515068 , -0.0142793987706 , 565.59 , -0.00707457 , 0.02760803 , 0.1676382 , 1.15e-06 , -9542.73407119 , 1.2e-07 , -269604.826749 , 1.8e-07 , 6911.42192656 
Sun Mar 23 00:39:07 2014 , -8.08462720782 , -0.0142941480716 , 565.59 , -0.00707457 , 0.0275 , 0.1676382 , 1.15e-06 , -9542.73407119 , 1.2e-07 , -269604.826749 , 1.8e-07 , 6911.42192656 
Sun Mar 23 03:42:32 2014 , -8.0977545772 , -0.0143173581166 , 565.59 , -0.00707457 , 0.02733 , 0.1676382 , 1.15e-06 , -9542.73407119 , 1.2e-07 , -269604.826749 , 1.8e-07 , 6911.42192656 
Tue Jul 08 02:21:33 2014 , -97.982563882 , -0.157652433399 , 621.51 , -0.15957929 , 0.01263208 , 0 , 3.6e-07 , 5352.37944629 , 1.2e-07 , 0 , 1.8e-07 , 0 
Tue Jul 08 02:32:35 2014 , -6.88876831908 , -0.0110839219306 , 621.51 , -0.02284545 , 0.01259977 , 0 , 3.6e-07 , 32670.9113039 , 1.2e-07 , 0 , 1.8e-07 , 0 
